timestamp,cpu_percent,memory_usage_mb,memory_percent,response_time_ms,status
2026-05-20 17:22:09,0.00,11,100.00,30,healthy
2026-05-20 17:22:17,0.00,11,100.00,14,healthy
2026-05-20 17:22:25,0.00,11,100.00,11,healthy
2026-05-20 17:22:33,0.00,11,100.00,74,unhealthy
2026-05-20 17:22:43,0.00,11,100.00,9,unhealthy
2026-05-20 17:22:52,100.41,1023,99.90,17,unhealthy
2026-05-20 17:22:55,0.00,11,100.00,11,healthy
2026-05-20 17:23:05,0.00,11,100.00,14,unhealthy
2026-05-20 17:23:08,0.00,11,100.00,12,unhealthy
2026-05-20 17:23:18,0.00,11,100.00,17,unhealthy
2026-05-20 17:23:21,0.00,11,100.00,12,unhealthy
2026-05-20 17:23:24,0.00,11,100.00,14,unhealthy
2026-05-20 17:23:28,0.00,11,100.00,13,unhealthy
2026-05-20 17:23:32,0.02,23.41,2.29,16,healthy
2026-05-20 17:23:42,35.18,206.1,20.13,4654,healthy
2026-05-20 17:23:52,101.27,1024,100.00,41,unhealthy
2026-05-20 17:24:01,0.00,11,100.00,12,healthy
2026-05-20 17:24:09,0.00,11,100.00,15,unhealthy
2026-05-20 17:24:17,0.00,11,100.00,19,unhealthy
2026-05-20 17:24:26,0.00,11,100.00,14,unhealthy
2026-05-20 17:24:39,0.00,23.33,2.28,1874,healthy
2026-05-20 17:24:46,0.00,11,100.00,493,healthy
2026-05-20 17:24:53,0.00,11,100.00,11,healthy
2026-05-20 17:25:02,0.00,11,100.00,22,unhealthy
2026-05-20 17:25:10,0.00,11,100.00,21,unhealthy
2026-05-20 17:25:19,0.00,11,100.00,20,unhealthy
2026-05-20 17:25:26,30.89,85.84,8.38,2861,healthy
2026-05-20 17:25:31,0.00,11,100.00,22,unhealthy
2026-05-20 17:25:34,0.00,11,100.00,12,unhealthy
2026-05-20 17:25:41,43.17,127.2,12.42,2322,healthy
2026-05-20 17:25:45,0.00,11,100.00,14,unhealthy
2026-05-20 17:25:48,0.00,11,100.00,13,unhealthy
2026-05-20 17:25:51,0.00,11,100.00,13,unhealthy
2026-05-20 17:25:55,0.00,11,100.00,13,unhealthy
2026-05-20 17:25:59,0.02,23.31,2.28,14,healthy
2026-05-20 17:26:09,95.21,356,34.77,3828,healthy
2026-05-20 17:26:18,100.60,641.4,62.64,3410,healthy
2026-05-20 17:26:27,101.64,1024,100.00,301,unhealthy
2026-05-20 17:26:37,0.00,11,100.00,8,unhealthy
2026-05-20 17:26:45,0.00,11,100.00,20,unhealthy
2026-05-20 17:26:53,101.05,1024,100.00,16,unhealthy
2026-05-20 17:26:57,0.00,11,100.00,12,healthy
2026-05-20 17:27:04,100.95,1024,100.00,9,unhealthy
2026-05-20 17:27:08,0.00,11,100.00,14,unhealthy
2026-05-20 17:27:11,0.00,11,100.00,10,unhealthy
2026-05-20 17:27:19,100.87,1024,100.00,12,unhealthy
2026-05-20 17:27:23,0.00,11,100.00,13,unhealthy
2026-05-20 17:27:26,0.00,11,100.00,15,unhealthy
2026-05-20 17:27:29,0.00,11,100.00,13,unhealthy
2026-05-20 17:27:32,0.00,11,100.00,19,healthy
2026-05-20 17:27:38,6.84,23.97,2.34,14,healthy
2026-05-20 17:27:47,101.04,1023,99.90,536,unhealthy
2026-05-20 17:27:56,101.13,1024,100.00,1115,unhealthy
2026-05-20 17:28:05,0.00,11,100.00,13,healthy
2026-05-20 17:28:17,0.08,106.6,10.41,2082,healthy
2026-05-20 17:28:23,0.00,11,100.00,19,unhealthy
2026-05-20 17:28:31,101.04,1024,100.00,1073,healthy
2026-05-20 17:28:35,0.00,11,100.00,13,unhealthy
2026-05-20 17:28:43,100.53,1023,99.90,288,unhealthy
2026-05-20 17:28:46,0.00,11,100.00,12,unhealthy
2026-05-20 17:28:50,0.00,11,100.00,10,unhealthy
2026-05-20 17:28:58,101.43,1024,100.00,58,unhealthy
2026-05-20 17:29:01,0.00,11,100.00,12,unhealthy
2026-05-20 17:29:04,0.00,11,100.00,13,unhealthy
2026-05-20 17:29:08,0.00,11,100.00,9,unhealthy
2026-05-20 17:29:11,0.00,11,100.00,13,unhealthy
2026-05-20 17:29:17,4.37,23.71,2.32,15,healthy
2026-05-20 17:29:26,0.00,2.746,0.27,24,healthy
2026-05-20 17:29:32,101.61,1024,100.00,221,healthy
2026-05-20 17:29:39,98.14,1024,100.00,1267,healthy
2026-05-20 17:29:46,94.22,835.6,81.60,408,healthy
2026-05-20 17:29:50,0.00,11,100.00,14,healthy
2026-05-20 17:29:57,0.01,23.73,2.32,13,healthy
2026-05-20 17:30:06,101.04,1024,100.00,28,unhealthy
2026-05-20 17:30:21,75.93,332.1,32.43,3960,healthy
2026-05-20 17:30:32,0.00,11,100.00,15,unhealthy
2026-05-20 17:30:40,0.00,11,100.00,12,unhealthy
2026-05-20 17:30:49,0.00,11,100.00,13,unhealthy
2026-05-20 17:30:58,81.33,347.9,33.97,4023,healthy
2026-05-20 17:31:02,0.00,11,100.00,14,unhealthy
2026-05-20 17:31:05,0.00,11,100.00,12,unhealthy
2026-05-20 17:31:14,0.00,11,100.00,15,unhealthy
2026-05-20 17:31:18,0.00,11,100.00,12,unhealthy
2026-05-20 17:31:21,0.00,11,100.00,12,unhealthy
2026-05-20 17:31:24,0.00,11,100.00,13,unhealthy
2026-05-20 17:31:28,8.21,23.52,2.30,17,healthy
2026-05-20 17:31:36,25.60,136.4,13.32,1592,healthy
2026-05-20 17:31:42,0.00,11,100.00,21,healthy
2026-05-20 17:31:50,0.00,11,100.00,15,healthy
2026-05-20 17:31:59,0.00,14.1,1.38,18,healthy
2026-05-20 17:32:11,0.00,2.953,0.29,3775,healthy
2026-05-20 17:32:16,0.00,11,100.00,12,unhealthy
2026-05-20 17:32:26,0.00,11,100.00,13,unhealthy
2026-05-20 17:32:33,54.50,262,25.59,2942,healthy
2026-05-20 17:32:37,0.00,11,100.00,15,unhealthy
2026-05-20 17:32:40,0.00,11,100.00,32,unhealthy
2026-05-20 17:32:50,99.32,747.1,72.96,4713,healthy
2026-05-20 17:32:54,0.00,11,100.00,9,unhealthy
2026-05-20 17:32:57,0.00,11,100.00,13,unhealthy
2026-05-20 17:33:00,0.00,11,100.00,10,unhealthy
2026-05-20 17:33:03,0.00,11,100.00,14,unhealthy
2026-05-20 17:33:09,0.02,23.42,2.29,15,healthy
2026-05-20 17:33:19,0.00,23.54,2.30,13,healthy
2026-05-20 17:33:26,0.02,23.97,2.34,14,healthy
2026-05-20 17:33:31,98.75,350.4,34.22,58,healthy
2026-05-20 17:33:37,73.06,1024,100.00,13,healthy
2026-05-20 17:33:43,0.02,23.41,2.29,19,healthy
2026-05-20 17:33:48,0.02,25.43,2.48,15,healthy
2026-05-20 17:33:54,92.43,833.1,81.36,67,healthy
2026-05-20 17:34:00,0.03,23.3,2.28,17,healthy
2026-05-20 17:34:06,0.01,25.43,2.48,17,healthy
2026-05-20 17:34:12,100.91,820.5,80.13,68,healthy
2026-05-20 17:34:16,0.00,11,100.00,14,healthy
2026-05-20 17:34:22,4.48,23.48,2.29,16,healthy
2026-05-20 17:34:27,9.51,44.28,4.32,69,healthy
2026-05-20 17:34:34,101.28,1024,100.00,91,healthy
2026-05-20 17:34:40,0.01,1023,99.90,15,healthy
2026-05-20 17:34:46,0.02,1023,99.90,16,healthy
2026-05-20 17:34:51,0.01,23.42,2.29,14,healthy
2026-05-20 17:34:57,0.02,23.5,2.29,14,healthy
2026-05-20 17:35:03,98.05,1024,100.00,121,healthy
2026-05-20 17:35:09,0.02,23.41,2.29,17,healthy
2026-05-20 17:35:14,0.02,23.49,2.29,14,healthy
2026-05-20 17:35:20,92.51,968.1,94.54,143,healthy
2026-05-20 17:35:26,0.02,23.41,2.29,20,healthy
2026-05-20 17:35:31,0.02,23.5,2.29,14,healthy
2026-05-20 17:35:37,100.40,750.1,73.25,74,healthy
2026-05-20 17:35:43,0.00,23.32,2.28,15,healthy
2026-05-20 17:35:49,4.42,23.72,2.32,15,healthy
2026-05-20 17:35:54,101.16,593.9,58.00,140,healthy
2026-05-20 17:36:00,0.00,11,100.00,14,healthy
2026-05-20 17:36:06,4.19,23.73,2.32,20,healthy
2026-05-20 17:36:11,90.82,346.4,33.83,139,healthy
2026-05-20 17:36:17,28.92,1024,100.00,15,healthy
2026-05-20 17:36:23,0.02,23.41,2.29,15,healthy
2026-05-20 17:36:29,3.50,23.9,2.33,10,healthy
2026-05-20 17:36:35,100.32,948,92.58,238,healthy
2026-05-20 17:36:40,1.43,1024,100.00,17,healthy
2026-05-20 17:36:47,0.02,1024,100.00,15,healthy
2026-05-20 17:36:52,0.00,11,100.00,14,healthy
2026-05-20 17:36:58,5.23,23.73,2.32,17,healthy
2026-05-20 17:37:04,99.59,539.2,52.66,102,healthy
2026-05-20 17:37:10,98.52,1024,100.00,11,healthy
2026-05-20 17:37:16,90.92,1024,100.00,204,healthy
2026-05-20 17:37:21,0.02,1024,100.00,16,healthy
2026-05-20 17:37:27,0.04,1024,100.00,17,healthy
2026-05-20 17:37:33,0.00,23.54,2.30,15,healthy
2026-05-20 17:37:39,0.02,23.5,2.29,16,healthy
2026-05-20 17:37:44,100.20,554.6,54.16,49,healthy
2026-05-20 17:37:50,99.24,1009,98.54,6,unhealthy
2026-05-20 17:37:56,100.04,1024,100.00,24,healthy
2026-05-20 17:38:00,0.00,11,100.00,16,healthy
2026-05-20 17:38:06,4.58,23.48,2.29,15,healthy
2026-05-20 17:38:11,45.51,180.1,17.59,77,healthy
2026-05-20 17:38:17,68.54,1024,100.00,100,healthy
2026-05-20 17:38:23,0.03,23.43,2.29,18,healthy
2026-05-20 17:38:29,0.03,23.51,2.30,51,healthy
2026-05-20 17:38:36,100.32,1024,100.00,28,healthy
2026-05-20 17:38:41,0.02,23.42,2.29,14,healthy
2026-05-20 17:38:47,0.02,23.5,2.29,11,healthy
2026-05-20 17:38:53,94.82,885.5,86.47,139,healthy
2026-05-20 17:38:59,0.02,23.48,2.29,11,healthy
2026-05-20 17:39:04,0.03,23.48,2.29,14,healthy
2026-05-20 17:39:10,100.48,995,97.17,196,healthy
2026-05-20 17:39:17,0.03,23.42,2.29,13,healthy
2026-05-20 17:39:22,0.01,23.5,2.29,15,healthy
2026-05-20 17:39:29,100.26,890,86.91,181,healthy
2026-05-20 17:39:35,0.02,23.31,2.28,16,healthy
2026-05-20 17:39:40,0.02,23.48,2.29,14,healthy
2026-05-20 17:39:47,100.08,876.6,85.61,114,healthy
2026-05-20 17:39:52,0.97,23.65,2.31,16,healthy
2026-05-20 17:39:58,0.02,38.57,3.77,14,healthy
2026-05-20 17:40:04,0.02,38.59,3.77,17,healthy
2026-05-20 17:40:09,86.02,840.9,82.12,57,healthy
2026-05-20 17:40:16,0.03,23.41,2.29,16,healthy
2026-05-20 17:40:21,0.02,23.49,2.29,14,healthy
2026-05-20 17:40:27,78.67,841.2,82.15,99,healthy
2026-05-20 17:40:33,0.02,23.32,2.28,19,healthy
2026-05-20 17:40:39,0.02,23.49,2.29,15,healthy
2026-05-20 17:40:45,101.03,853.1,83.31,671,healthy
2026-05-20 17:40:50,0.00,11,100.00,14,healthy
2026-05-20 17:40:56,4.25,23.72,2.32,14,healthy
2026-05-20 17:41:01,100.22,542.2,52.95,35,healthy
2026-05-20 17:41:07,0.00,19.66,1.92,15,healthy
2026-05-20 17:41:13,4.54,43.68,4.27,15,healthy
2026-05-20 17:41:19,0.01,43.7,4.27,16,healthy
2026-05-20 17:41:25,100.74,863.1,84.29,602,healthy
2026-05-20 17:41:30,0.00,11,100.00,15,healthy
2026-05-20 17:41:36,3.87,23.48,2.29,14,healthy
2026-05-20 17:41:41,100.86,477,46.58,67,healthy
2026-05-20 17:41:47,0.00,2.426,0.24,17,healthy
2026-05-20 17:41:53,4.47,23.48,2.29,14,healthy
2026-05-20 17:41:59,26.32,145.2,14.18,37,healthy
2026-05-20 17:42:04,27.28,1023,99.90,17,healthy
2026-05-20 17:42:10,0.00,23.57,2.30,14,healthy
2026-05-20 17:42:16,0.02,23.48,2.29,16,healthy
2026-05-20 17:42:22,100.09,607.3,59.31,243,healthy
2026-05-20 17:42:27,0.00,16.31,1.59,15,healthy
2026-05-20 17:42:33,4.36,23.5,2.29,15,healthy
2026-05-20 17:42:39,100.57,421.4,41.15,228,healthy
2026-05-20 17:42:46,0.00,23.32,2.28,16,healthy
2026-05-20 17:42:51,4.69,23.48,2.29,16,healthy
2026-05-20 17:42:57,100.48,702.4,68.59,21,healthy
2026-05-20 17:43:03,93.31,1013,98.93,13,unhealthy
2026-05-20 17:43:09,0.02,23.41,2.29,14,healthy
2026-05-20 17:43:14,59.49,200.6,19.59,33,healthy
2026-05-20 17:43:20,96.04,1024,100.00,54,healthy
2026-05-20 17:43:26,0.03,23.43,2.29,18,healthy
2026-05-20 17:43:31,0.35,23.51,2.30,18,healthy
2026-05-20 17:43:38,100.29,1024,100.00,47,healthy
2026-05-20 17:43:43,0.02,23.42,2.29,14,healthy
2026-05-20 17:43:49,0.02,23.5,2.29,16,healthy
2026-05-20 17:43:54,92.64,874.4,85.39,61,healthy
2026-05-20 17:44:00,102.92,365.6,35.70,48,healthy
2026-05-20 17:44:07,89.08,1019,99.51,85,healthy
2026-05-20 17:44:12,0.02,23.42,2.29,18,healthy
2026-05-20 17:44:18,0.03,23.5,2.29,13,healthy
2026-05-20 17:44:24,95.37,1023,99.90,286,healthy
2026-05-20 17:44:30,0.42,23.42,2.29,14,healthy
2026-05-20 17:44:36,0.01,23.5,2.29,16,healthy
2026-05-20 17:44:41,91.58,1016,99.22,168,healthy
2026-05-20 17:44:47,0.02,23.42,2.29,15,healthy
2026-05-20 17:44:53,0.02,23.5,2.29,15,healthy
2026-05-20 17:44:59,100.42,898.6,87.75,319,healthy
2026-05-20 17:45:05,0.00,23.31,2.28,14,healthy
2026-05-20 17:45:10,4.42,23.48,2.29,16,healthy
2026-05-20 17:45:16,100.07,506.7,49.48,104,healthy
2026-05-20 17:45:22,96.09,1024,100.00,95,healthy
